Results,Number of Threads-QP[Integer],Number Of messages[Integer],Packet Size[Bytes],Size per message[Bytes],RTT[us],Throughput[Mib/s],Packet Rate[P/s]
,1,1000,1,1,5.66,2.83,353356.89
,2,2000,1,0.5,2.73,5.87,733810.31
,4,4000,1,0.25,1.36,11.74,1467351.43
,8,8000,1,0.12,0.68,23.58,2947678.7
,1,1000,2,2,5.41,5.92,369959.3
,2,2000,2,1,14.4,2.22,138859.96
,4,4000,2,0.5,1.35,23.62,1476559.62
,8,8000,2,0.25,0.7,45.47,2841918.29
,1,1000,4,4,5.45,11.75,367039.82
,2,2000,4,2,14.3,4.47,139830.8
,4,4000,4,1,10.74,5.96,186137.42
,8,8000,4,0.5,0.68,94.43,2950940.61
,1,1000,8,8,5.44,23.53,367647.06
,2,2000,8,4,10.67,11.99,187415.08
,4,4000,8,2,26.94,4.75,74238.36
,8,8000,8,1,29.34,4.36,68162.84
,1,1000,16,16,5.43,47.14,368256.31
,2,2000,16,8,6.08,42.08,328731.1
,4,4000,16,4,29.42,8.7,67980.39
,8,8000,16,2,20.51,12.48,97512.22
,1,1000,32,32,5.45,94.03,367309.46
,2,2000,32,16,11.56,44.28,172958.01
,4,4000,32,8,12.99,39.4,153908.31
,8,8000,32,4,35.14,14.57,56913.98
,1,1000,64,64,6.34,161.49,315407.66
,2,2000,64,32,14.18,72.22,141048.7
,4,4000,64,16,6.96,147.19,287480.24
,8,8000,64,8,11.5,89.06,173935.73
,1,1000,128,128,5.78,354.2,345901.07
,2,2000,128,64,7.74,264.63,258431.32
,4,4000,128,32,22.32,91.75,89595.7
,8,8000,128,16,27.57,74.29,72549.2
,1,1000,256,256,5.99,683.46,333722.68
,2,2000,256,128,7.9,518.51,253180.58
,4,4000,256,64,23.95,171.06,83524.74
,8,8000,256,32,75.27,54.42,26572.47
,1,1000,512,512,6.22,1317.89,321750.32
,2,2000,512,256,13.96,586.76,143251.08
,4,4000,512,128,11.21,731.07,178483.78
,8,8000,512,64,17.62,464.93,113508.18
,1,1000,1024,1024,6.83,2399.88,292954.45
,2,2000,1024,512,9.05,1811.29,221104.42
,4,4000,1024,256,17.89,915.67,111775.55
,8,8000,1024,128,32.36,506.27,61800.88
,1,1000,2048,2048,7.3,4488.15,273935.08
,2,2000,2048,1024,12.27,2670.03,162965.98
,4,4000,2048,512,15.19,2156.75,131637.4
,8,8000,2048,256,30.27,1082.36,66062.2
,1,1000,4096,4096,10.2,6424.47,196059.21
,2,2000,4096,2048,10.85,6038.79,184289.33
,4,4000,4096,1024,15.42,4249.17,129674.36
,8,8000,4096,512,31.47,2082.2,63543.76
,1,1000,8192,8192,11.25,11649.81,177761.98
,2,2000,8192,4096,23.84,5498.1,83894.38
,4,4000,8192,2048,20.2,6488.71,99009.9
,8,8000,8192,1024,45.63,2872.63,43832.85
,1,1000,16384,16384,15.47,16944.22,129274.13
,2,2000,16384,8192,17.13,15302.76,116750.82
,4,4000,16384,4096,38.82,6752.68,51518.84
,8,8000,16384,2048,66.29,3954.38,30169.5
,1,1000,32768,32768,23.77,22061.35,84157.37
,2,2000,32768,16384,37.25,14074.28,53689.11
,4,4000,32768,8192,20.26,25881.82,98731.3
,8,8000,32768,4096,96.04,5458.85,20823.84
,1,1000,65536,65536,39.92,26269.57,50105.22
,2,2000,65536,32768,42.38,24744.57,47196.53
,4,4000,65536,16384,48.46,21638.42,41272
,8,8000,65536,8192,92.25,11367.25,21681.3
,1,1000,131072,131072,64.04,32748.04,31230.97
,2,2000,131072,65536,68.34,30685.46,29263.94
,4,4000,131072,32768,85.17,24624.21,23483.48
,8,8000,131072,16384,88.97,23570.99,22479.05
,1,1000,262144,262144,120.28,34871.75,16628.14
,2,2000,262144,131072,181.19,23148.65,11038.14
,4,4000,262144,65536,118.81,35304.03,16834.27
,8,8000,262144,32768,150.05,27951.92,13328.51
,1,1000,524288,524288,296.54,28287.9,6744.36
,2,2000,524288,262144,328.39,25544.5,6090.28
,4,4000,524288,131072,254.53,32957.21,7857.61
,8,8000,524288,65536,247.79,33853.78,8071.37
,1,1000,1048576,1048576,586.37,28612.24,3410.84
,2,2000,1048576,524288,671.61,24980.59,2977.92
,4,4000,1048576,262144,495.23,33877.59,4038.52
,8,8000,1048576,131072,486.24,34503.92,4113.19
,,,,,,,
,,,,,,,
,Number of Qps[Integer],Number Of messages[Integer],Packet Size[Bytes],Size per message[Bytes],RTT[us],Throughput[Mib/s],Packet Rate[P/s]
,1,1000,1,1,5.52,2.9,362056.48
,2,1000,1,0.5,1.39,2.87,358680.06
,3,1000,1,0.33,0.67,2.65,331840.05
,4,1000,1,0.25,0.38,2.61,326370.76
,5,1000,1,0.2,0.26,2.43,303951.37
,6,1000,1,0.17,0.19,2.39,298953.66
,7,1000,1,0.14,0.14,2.39,299177.26
,8,1000,1,0.12,0.11,2.25,281214.85
,9,1000,1,0.11,0.1,1.88,235404.9
,10,1000,1,0.1,0.09,1.87,233644.86
,1,1000,2,2,5.36,5.97,373064.73
,2,1000,2,1,1.41,5.66,353481.8
,3,1000,2,0.67,0.62,5.72,357270.45
,4,1000,2,0.5,0.37,5.43,339443.31
,5,1000,2,0.4,0.25,5.11,319488.82
,6,1000,2,0.33,0.19,4.65,290360.05
,7,1000,2,0.29,0.15,4.47,279563.88
,8,1000,2,0.25,0.12,4.29,267952.84
,9,1000,2,0.22,0.1,3.77,235404.9
,10,1000,2,0.2,0.09,3.55,221729.49
,1,1000,4,4,5.36,11.95,373482.73
,2,1000,4,2,1.41,11.34,354233.09
,3,1000,4,1.33,0.63,11.31,353294.47
,4,1000,4,1,0.45,8.89,277932.18
,5,1000,4,0.8,0.24,10.55,329760.92
,6,1000,4,0.67,0.18,10.03,313577.92
,7,1000,4,0.57,0.13,10.27,321027.29
,8,1000,4,0.5,0.12,8.48,265111.35
,9,1000,4,0.44,0.1,7.62,238180.3
,10,1000,4,0.4,0.09,6.92,216216.22
,1,1000,8,8,5.37,23.82,372231.53
,2,1000,8,4,1.41,22.69,354484.23
,3,1000,8,2.67,0.63,22.61,353294.47
,4,1000,8,2,0.45,17.71,276701.72
,5,1000,8,1.6,0.35,14.59,227920.23
,6,1000,8,1.33,0.28,12.48,194931.77
,7,1000,8,1.14,0.24,10.86,169764.88
,8,1000,8,1,0.21,9.56,149342.89
,9,1000,8,0.89,0.11,14.53,226988.99
,10,1000,8,0.8,0.09,13.87,216684.72
,1,1000,16,16,5.49,46.6,364099.76
,2,1000,16,8,1.41,45.44,354987.58
,3,1000,16,5.33,0.64,44.75,349589.23
,4,1000,16,4,0.47,34.02,265816.06
,5,1000,16,3.2,0.34,30.15,235571.26
,6,1000,16,2.67,0.28,25.84,201897.84
,7,1000,16,2.29,0.23,22.62,176694.05
,8,1000,16,2,0.21,19.14,149521.53
,9,1000,16,1.78,0.19,16.72,130642.11
,10,1000,16,1.6,0.16,16.21,126662.44
,1,1000,32,32,5.48,93.48,365163.41
,2,1000,32,16,1.44,89.07,347947.11
,3,1000,32,10.67,0.62,91.22,356315.7
,4,1000,32,8,0.46,69.08,269832.7
,5,1000,32,6.4,0.36,57.63,225098.48
,6,1000,32,5.33,0.28,50.98,199123.86
,7,1000,32,4.57,0.24,43.46,169764.88
,8,1000,32,4,0.21,38.39,149970.01
,9,1000,32,3.56,0.19,33.86,132275.13
,10,1000,32,3.2,0.16,31.16,121728.55
,1,1000,64,64,5.79,176.86,345423.14
,2,1000,64,32,1.42,180.54,352609.31
,3,1000,64,21.33,0.65,176.22,344174.84
,4,1000,64,16,0.45,142.06,277469.48
,5,1000,64,12.8,0.35,116.5,227531.29
,6,1000,64,10.67,0.28,102.69,200561.57
,7,1000,64,9.14,0.24,86.51,168961.73
,8,1000,64,8,0.21,75.61,147666.86
,9,1000,64,7.11,0.18,69.63,135998.91
,10,1000,64,6.4,0.16,62.71,122473.97
,1,1000,128,128,5.92,345.89,337780.78
,2,1000,128,64,1.51,338.18,330250.99
,3,1000,128,42.67,0.68,333.33,325520.83
,4,1000,128,32,0.45,286.19,279485.75
,5,1000,128,25.6,0.34,242.22,236546.42
,6,1000,128,21.33,0.28,199.61,194931.77
,7,1000,128,18.29,0.24,177.53,173370.32
,8,1000,128,16,0.21,153.94,150330.73
,9,1000,128,14.22,0.18,138.33,135089.5
,10,1000,128,12.8,0.16,125.11,122174.71
,1,1000,256,256,6.32,647.69,316255.53
,2,1000,256,128,1.56,657.04,320821.3
,3,1000,256,85.33,0.68,671.92,328083.99
,4,1000,256,64,0.45,569.52,278086.76
,5,1000,256,51.2,0.34,482.17,235432.61
,6,1000,256,42.67,0.28,403.71,197122.02
,7,1000,256,36.57,0.24,354.85,173265.18
,8,1000,256,32,0.21,308.81,150784.08
,9,1000,256,28.44,0.18,274.33,133949.5
,10,1000,256,25.6,0.16,255.2,124610.59
,1,1000,512,512,6.25,1311.14,320102.43
,2,1000,512,256,1.64,1249.54,305064.06
,3,1000,512,170.67,0.71,1288.05,314465.41
,4,1000,512,128,0.44,1168.95,285388.13
,5,1000,512,102.4,0.33,986.39,240818.78
,6,1000,512,85.33,0.28,800.78,195503.42
,7,1000,512,73.14,0.24,692.07,168961.73
,8,1000,512,64,0.2,624.39,152439.02
,9,1000,512,56.89,0.18,565.36,138026.22
,10,1000,512,51.2,0.16,510.4,124610.59
,1,1000,1024,1024,6.9,2374.49,289855.07
,2,1000,1024,512,1.62,2522.17,307881.77
,3,1000,1024,341.33,0.75,2435.92,297353.55
,4,1000,1024,256,0.45,2280.62,278396.44
,5,1000,1024,204.8,0.35,1847.13,225479.14
,6,1000,1024,170.67,0.29,1583.91,193348.8
,7,1000,1024,146.29,0.24,1373.57,167672.7
,8,1000,1024,128,0.21,1237.46,151057.4
,9,1000,1024,113.78,0.18,1111.38,135666.8
,10,1000,1024,102.4,0.16,1026.57,125313.28
,1,1000,2048,2048,7.34,4464.31,272479.56
,2,1000,2048,1024,1.78,4599.66,280741.16
,3,1000,2048,682.67,0.76,4820.24,294204.18
,4,1000,2048,512,0.47,4313.85,263296.47
,5,1000,2048,409.6,0.35,3692.17,225352.11
,6,1000,2048,341.33,0.28,3195.63,195045.84
,7,1000,2048,292.57,0.24,2781.43,169764.88
,8,1000,2048,256,0.2,2511.34,153280.2
,9,1000,2048,227.56,0.18,2205.26,134598.56
,10,1000,2048,204.8,0.16,2023.97,123533.05
,1,1000,4096,4096,9.41,6967.47,212630.24
,2,1000,4096,2048,2,8198.15,250187.64
,3,1000,4096,1365.33,0.89,8166.48,249221.18
,4,1000,4096,1024,0.49,8402.05,256410.26
,5,1000,4096,819.2,0.37,7119.61,217273.22
,6,1000,4096,682.67,0.3,6167.51,188217.58
,7,1000,4096,585.14,0.25,5365.21,163733.12
,8,1000,4096,512,0.21,4992.08,152346.13
,9,1000,4096,455.11,0.18,4394.56,134111.18
,10,1000,4096,409.6,0.16,4052.94,123685.84
,1,1000,8192,8192,9.7,13516.76,206249.36
,2,1000,8192,4096,2.15,15255.12,232774.67
,3,1000,8192,2730.67,0.98,14825.47,226218.75
,4,1000,8192,2048,0.49,16882.02,257599.18
,5,1000,8192,1638.4,0.37,14270.22,217746.33
,6,1000,8192,1365.33,0.29,12362.95,188643.65
,7,1000,8192,1170.29,0.25,10614.84,161969.55
,8,1000,8192,1024,0.2,10201.74,155666.25
,9,1000,8192,910.22,0.18,8907.37,135915.73
,10,1000,8192,819.2,0.17,7919.76,120845.92
,1,1000,16384,16384,13.15,19937.94,152114.39
,2,1000,16384,8192,2.56,25605,195350.65
,3,1000,16384,5461.33,1.31,22155.51,169033.13
,4,1000,16384,4096,0.55,29829.77,227583.07
,5,1000,16384,3276.8,0.42,24789.03,189125.3
,6,1000,16384,2730.67,0.3,23940.09,182648.4
,7,1000,16384,2340.57,0.25,21241.71,162061.42
,8,1000,16384,2048,0.21,19633.31,149790.29
,9,1000,16384,1820.44,0.18,18330.47,139850.36
,10,1000,16384,1638.4,0.17,15801.33,120554.55
,1,1000,32768,32768,20.18,25979.29,99103.12
,2,1000,32768,16384,3.61,36353.35,138677.02
,3,1000,32768,10922.67,1.73,33718.44,128625.64
,4,1000,32768,8192,0.72,45606.12,173973.56
,5,1000,32768,6553.6,0.57,36612.29,139664.8
,6,1000,32768,5461.33,0.46,31534.22,120293.52
,7,1000,32768,4681.14,0.29,36305.52,138494.56
,8,1000,32768,4096,0.21,38347.57,146284.38
,9,1000,32768,3640.89,0.19,33849.05,129123.89
,10,1000,32768,3276.8,0.17,31059.72,118483.41
,1,1000,65536,65536,43.52,24095.22,45957.99
,2,1000,65536,32768,9.1,28792.79,54917.9
,3,1000,65536,21845.33,3.8,30697.82,58551.44
,4,1000,65536,16384,1.85,35496.82,67704.81
,5,1000,65536,13107.2,1.15,36542.12,69698.55
,6,1000,65536,10922.67,0.87,33524.39,63942.71
,7,1000,65536,9362.29,0.63,33990.6,64831.92
,8,1000,65536,8192,0.43,37969.87,72421.78
,9,1000,65536,7281.78,0.37,34695.78,66176.96
,10,1000,65536,6553.6,0.29,35677.99,68050.36
,1,1000,131072,131072,79.27,26455.48,25229.91
,2,1000,131072,65536,15.4,34051.31,32473.86
,3,1000,131072,43690.67,5.65,41222.47,39312.81
,4,1000,131072,32768,2.9,45150.53,43058.9
,5,1000,131072,26214.4,1.97,42612.05,40638.02
,6,1000,131072,21845.33,1.44,40459,38584.71
,7,1000,131072,18724.57,1.05,40677.96,38793.52
,8,1000,131072,16384,0.78,41882.73,39942.48
,9,1000,131072,14563.56,0.65,39568.16,37735.14
,10,1000,131072,13107.2,0.52,40469.93,38595.14
,1,1000,262144,262144,151.36,27710.6,13213.44
,2,1000,262144,131072,40.79,25708.58,12258.81
,3,1000,262144,87381.33,12.82,36354.92,17335.38
,4,1000,262144,65536,6.09,43060.9,20533.04
,5,1000,262144,52428.8,3.78,44348.97,21147.24
,6,1000,262144,43690.67,2.87,40604.71,19361.83
,7,1000,262144,37449.14,2.16,39691.73,18926.49
,8,1000,262144,32768,1.66,39512.25,18840.91
,9,1000,262144,29127.11,1.37,37778.35,18014.12
,10,1000,262144,26214.4,1.06,39733.84,18946.57
,1,1000,524288,524288,295.84,28355.22,6760.41
,2,1000,524288,262144,66.33,31616.95,7538.07
,3,1000,524288,174762.67,25.73,36222.12,8636.03
,4,1000,524288,131072,13.44,39005.17,9299.56
,5,1000,524288,104857.6,8.6,39034.94,9306.65
,6,1000,524288,87381.33,5.88,39635.46,9449.83
,7,1000,524288,74898.29,4.54,37688.23,8985.57
,8,1000,524288,65536,3.62,36193.99,8629.32
,9,1000,524288,58254.22,2.79,37132.69,8853.12
,10,1000,524288,52428.8,2.28,36835.76,8782.33
,1,1000,1048576,1048576,584.85,28686.5,3419.7
,2,1000,1048576,524288,102.84,40783.56,4861.78
,3,1000,1048576,349525.33,36.49,51090.86,6090.5
,4,1000,1048576,262144,22.12,47399.16,5650.42
,5,1000,1048576,209715.2,14.35,46770.97,5575.53
,6,1000,1048576,174762.67,10.09,46171.67,5504.09
,7,1000,1048576,149796.57,7.77,44057.01,5252
,8,1000,1048576,131072,5.72,45830.37,5463.41
,9,1000,1048576,116508.44,4.46,46441.99,5536.32
,10,1000,1048576,104857.6,4.19,40036.31,4772.7
