Results,,,,,,
Number of Threads/Sockets[Integer],Number Of messages[Integer],Packet Size[Bytes],Size per message[Bytes],RTT[us],Throughput[Mib/s],Packet Rate[P/s]
1,1000,1,1,56.898,0.2812,35151
2,2000,1,0.5,46.99,0.34049,42562
4,4000,1,0.25,20.049,0.79805,99757
8,8000,1,0.125,14.595,1.0963,137040
1,1000,2,2,52.858,0.6054,37837
2,2000,2,1,33.126,0.48301,60376
4,4000,2,0.5,19.769,1.6187,101170
8,8000,2,0.25,12.998,2.462,153870
1,1000,4,4,73.264,0.87355,27299
2,2000,4,2,36.774,0.87018,54386
4,4000,4,1,23.315,0.68625,85781
8,8000,4,0.5,13.659,4.6857,146430
1,1000,8,8,51.393,2.4906,38916
2,2000,8,4,41.551,1.5403,48133
4,4000,8,2,24.765,1.2921,80758
8,8000,8,1,35.682,0.44841,56051
1,1000,16,16,64.862,3.9468,30835
2,2000,16,8,41.007,3.1215,48773
4,4000,16,4,43.858,1.4592,45601
8,8000,16,2,41.479,0.77148,48218
1,1000,32,32,64.047,7.9941,31227
2,2000,32,16,42.361,6.0432,47213
4,4000,32,8,65.131,1.9653,30707
8,8000,32,4,72.985,0.87689,27403
1,1000,64,64,451.46,2.2682,4430.1
2,2000,64,32,34.596,14.8,57811
4,4000,64,16,23.997,10.668,83345
8,8000,64,8,21.288,6.0128,93950
1,1000,128,128,69.086,29.644,28949
2,2000,128,64,36.224,28.268,55211
4,4000,128,32,38.146,13.422,52430
8,8000,128,16,45.778,5.5922,43689
1,1000,256,256,73.857,55.459,27079
2,2000,256,128,49.364,41.488,40516
4,4000,256,64,64.191,15.952,31157
8,8000,256,32,53.305,9.6051,37520
1,1000,512,512,74.821,109.49,26730
2,2000,512,256,52.916,77.405,37795
4,4000,512,128,42.951,47.683,46565
8,8000,512,64,51.284,19.967,38999
1,1000,1024,1024,98.007,167.17,20407
2,2000,1024,512,51.194,160.02,39067
4,4000,1024,256,45.852,89.33,43618
8,8000,1024,128,65.023,31.497,30759
1,1000,2048,2048,269.85,121.43,7411.4
2,2000,2048,1024,115.1,142.35,17376
4,4000,2048,512,77.357,105.9,25854
8,8000,2048,256,101.85,40.218,19638
1,1000,4096,4096,405.87,161.47,4927.7
2,2000,4096,2048,131.46,249.25,15213
4,4000,4096,1024,47.173,347.31,42397
8,8000,4096,512,65.879,124.35,30359
1,1000,8192,8192,462.24,283.56,4326.8
2,2000,8192,4096,235.87,277.84,8479.1
4,4000,8192,2048,98.984,331.05,20205
8,8000,8192,1024,102.79,159.4,19458
1,1000,16384,16384,622.9,420.85,3210.8
2,2000,16384,8192,251.18,521.83,7962.5
4,4000,16384,4096,136.01,481.86,14705
8,8000,16384,2048,34.364,953.57,58201
1,1000,32768,32768,696.49,752.75,2871.5
2,2000,32768,16384,274.76,954.09,7279.1
4,4000,32768,8192,123.74,1059.2,16163
8,8000,32768,4096,54.746,1197.1,36532
1,1000,65536,65536,961.23,1090.9,2080.7
2,2000,65536,32768,413.92,1266.6,4831.9
4,4000,65536,16384,155.01,1691.1,12902
8,8000,65536,8192,78.341,1673.1,25529
1,1000,131072,131070,1671.7,1254.5,1196.4
2,2000,131072,65536,618.36,1695.7,3234.3
4,4000,131072,32768,286.49,1830,6980.9
8,8000,131072,16384,143.33,1829,13954
1,1000,262144,262140,2871.1,1460.9,696.59
2,2000,262144,131070,1133.1,1850.7,1765
4,4000,262144,65536,568.65,1844,3517.1
8,8000,262144,32768,287.47,1823.8,6957.2
1,1000,524288,524290,5031.9,1667.1,397.47
2,2000,524288,262140,2259.1,1856.6,885.31
4,4000,524288,131070,1131.4,1853.6,1767.8
8,8000,524288,65536,571.2,1835.7,3501.4
1,1000,1048580,1048600,9633.9,1741.5,207.6
2,2000,1048580,524290,4524.3,1854.1,442.05
4,4000,1048580,262140,2258,1857.5,885.72
8,8000,1048580,131070,1144.8,1831.9,1747
,,,,,,
Number of Sockets[Integer],Number Of messages[Integer],Packet Size[Bytes],Size per message[Bytes],RTT[us],Throughput[Mib/s],Packet Rate[P/s]
1,1000,1,1,50.493,0.31688,39609
2,2000,1,0.5,24.907,0.64239,80299
3,3000,1,0.33333,16.552,0.96663,120830
4,4000,1,0.25,12.472,1.2828,160360
5,5000,1,0.2,10.72,1.4925,186570
6,6000,1,0.16667,8.8425,1.8094,226180
7,7000,1,0.14286,7.1126,2.2495,281190
8,8000,1,0.125,6.2268,2.5696,321190
9,9000,1,0.11111,5.5213,2.8979,362230
10,10000,1,0.1,4.958,3.2271,403390
1,1000,2,2,50.228,0.63709,39818
2,2000,2,1,49.092,0.32592,40740
3,3000,2,0.66667,16.546,1.934,120870
4,4000,2,0.5,12.386,2.5837,161480
5,5000,2,0.4,10.106,3.1664,197900
6,6000,2,0.33333,8.2575,3.8753,242200
7,7000,2,0.28571,7.3453,4.3565,272280
8,8000,2,0.25,6.5459,4.8886,305540
9,9000,2,0.22222,11.015,2.9052,181580
10,10000,2,0.2,5.1005,6.2739,392120
1,1000,4,4,49.563,1.2913,40353
2,2000,4,2,26.409,1.2117,75732
3,3000,4,1.3333,24.765,1.2922,80760
4,4000,4,1,26.192,0.61087,76359
5,5000,4,0.8,10.126,6.3201,197500
6,6000,4,0.66667,8.651,7.398,231190
7,7000,4,0.57143,7.2284,8.8539,276690
8,8000,4,0.5,6.3689,10.049,314030
9,9000,4,0.44444,5.5146,11.606,362680
10,10000,4,0.4,4.9584,12.907,403360
1,1000,8,8,51.812,2.4705,38601
2,2000,8,4,25.569,2.5031,78221
3,3000,8,2.6667,27.982,2.2872,71475
4,4000,8,2,24.901,1.2851,80317
5,5000,8,1.6,20.057,3.1908,99714
6,6000,8,1.3333,16.829,2.8522,118840
7,7000,8,1.1429,14.501,2.2067,137920
8,8000,8,1,12.809,1.2492,156140
9,9000,8,0.88889,5.6899,22.496,351500
10,10000,8,0.8,4.9489,25.864,404130
1,1000,16,16,49.706,5.1503,40237
2,2000,16,8,25.47,5.0256,78525
3,3000,16,5.3333,17.538,5.4737,114040
4,4000,16,4,24.5,2.6122,81632
5,5000,16,3.2,19.959,3.2065,100200
6,6000,16,2.6667,17.506,5.4837,114240
7,7000,16,2.2857,15.298,4.1835,130730
8,8000,16,2,13.016,2.4585,153660
9,9000,16,1.7778,11.743,10.9,170320
10,10000,16,1.6,10.504,10.662,190400
1,1000,32,32,51.298,9.9809,38988
2,2000,32,16,25.454,10.057,78573
3,3000,32,10.667,21.257,9.0322,94085
4,4000,32,8,19.845,6.45,100780
5,5000,32,6.4,21.004,6.0942,95222
6,6000,32,5.3333,16.878,6.6357,118500
7,7000,32,4.5714,14.769,8.6666,135420
8,8000,32,4,12.791,5.0036,156360
9,9000,32,3.5556,11.572,11.061,172830
10,10000,32,3.2,12.401,6.4511,161280
1,1000,64,64,52.111,19.65,38380
2,2000,64,32,29.942,17.099,66795
3,3000,64,21.333,22.208,15.85,90058
4,4000,64,16,19.996,12.803,100020
5,5000,64,12.8,20.205,12.67,98987
6,6000,64,10.667,16.833,13.307,118810
7,7000,64,9.1429,14.471,11.057,138210
8,8000,64,8,14.419,8.8773,138710
9,9000,64,7.1111,11.44,11.189,174830
10,10000,64,6.4,10.66,15.009,187620
1,1000,128,128,50.074,40.899,39941
2,2000,128,64,36.669,27.925,54542
3,3000,128,42.667,17.957,39.205,111380
4,4000,128,32,24.127,21.221,82895
5,5000,128,25.6,18.079,24.78,110620
6,6000,128,21.333,16.814,21.887,118950
7,7000,128,18.286,14.473,22.11,138190
8,8000,128,16,12.762,20.059,156710
9,9000,128,14.222,12.102,21.154,165260
10,10000,128,12.8,11.295,28.332,177070
1,1000,256,256,51.203,79.995,39060
2,2000,256,128,52.002,39.383,38460
3,3000,256,85.333,33.037,41.65,60538
4,4000,256,64,25.058,40.865,79814
5,5000,256,51.2,20.291,41.004,98567
6,6000,256,42.667,17.38,42.348,115080
7,7000,256,36.571,15.445,41.438,129490
8,8000,256,32,14.015,36.533,142710
9,9000,256,28.444,12.167,42.083,164390
10,10000,256,25.6,12.146,40.838,164670
1,1000,512,512,68.501,119.59,29197
2,2000,512,256,51.422,79.654,38893
3,3000,512,170.67,33.077,83.199,60464
4,4000,512,128,25.992,78.792,76945
5,5000,512,102.4,20.203,82.363,98994
6,6000,512,85.333,16.977,81.994,117810
7,7000,512,73.143,14.932,79.293,133940
8,8000,512,64,18.185,56.31,109980
9,9000,512,56.889,12.899,79.385,155050
10,10000,512,51.2,10.455,81.106,191290
1,1000,1024,1024,159.04,103.02,12576
2,2000,1024,512,73.425,111.57,27238
3,3000,1024,341.33,48.938,111.82,40868
4,4000,1024,256,26.92,152.15,74294
5,5000,1024,204.8,21.632,153.85,92456
6,6000,1024,170.67,18.819,147.94,106280
7,7000,1024,146.29,20.145,117.55,99278
8,8000,1024,128,14.774,138.62,135370
9,9000,1024,113.78,11.516,166.73,173680
10,10000,1024,102.4,12.725,133.29,157180
1,1000,2048,2048,203.64,160.91,9821.1
2,2000,2048,1024,81.247,201.66,24616
3,3000,2048,682.67,48.04,227.81,41632
4,4000,2048,512,38.19,214.51,52370
5,5000,2048,409.6,20.129,327.48,99357
6,6000,2048,341.33,16.978,323.25,117800
7,7000,2048,292.57,17.134,276.4,116730
8,8000,2048,256,13.221,309.81,151270
9,9000,2048,227.56,14.073,263.77,142120
10,10000,2048,204.8,15.61,217.3,128130
1,1000,4096,4096,418.6,156.56,4777.8
2,2000,4096,2048,165.74,197.7,12067
3,3000,4096,1365.3,105.06,208.04,19037
4,4000,4096,1024,50.978,321.39,39233
5,5000,4096,819.2,35.842,366.05,55800
6,6000,4096,682.67,33.471,327.93,59753
7,7000,4096,585.14,24.482,382.97,81691
8,8000,4096,512,14.36,570.49,139280
9,9000,4096,455.11,20.66,353.15,96807
10,10000,4096,409.6,15.056,441.02,132840
1,1000,8192,8192,465.52,281.56,4296.3
2,2000,8192,4096,213.15,307.46,9382.9
3,3000,8192,2730.7,142.86,305.98,14000
4,4000,8192,2048,84.324,388.6,23718
5,5000,8192,1638.4,49.495,530.16,40408
6,6000,8192,1365.3,60.809,359.68,32890
7,7000,8192,1170.3,45.401,413.03,44052
8,8000,8192,1024,34.208,478.96,58466
9,9000,8192,910.22,27.563,529.41,72562
10,10000,8192,819.2,23.307,563.6,85810
1,1000,16384,16384,527.75,496.72,3789.6
2,2000,16384,8192,263.55,497.34,7588.8
3,3000,16384,5461.3,180.29,484.73,11093
4,4000,16384,4096,125.54,522.04,15931
5,5000,16384,3276.8,83.43,629.03,23972
6,6000,16384,2730.7,83.219,525.65,24033
7,7000,16384,2340.6,70.811,529.64,28244
8,8000,16384,2048,47.732,686.5,41900
9,9000,16384,1820.4,39.579,737.35,50531
10,10000,16384,1638.4,29.46,891.77,67888
1,1000,32768,32768,735.11,713.22,2720.7
2,2000,32768,16384,327.54,800.34,6106.1
3,3000,32768,10923,220.09,794.14,9087.1
4,4000,32768,8192,162.67,805.74,12295
5,5000,32768,6553.6,126.95,826.28,15754
6,6000,32768,5461.3,102.39,853.71,19534
7,7000,32768,4681.1,83.383,898.41,23986
8,8000,32768,4096,77.41,846.61,25836
9,9000,32768,3640.9,65.473,891.48,30547
10,10000,32768,3276.8,59.913,877,33382
1,1000,65536,65536,1037,1011.1,1928.6
2,2000,65536,32768,478.62,1095.4,4178.7
3,3000,65536,21845,334.43,1045.2,5980.3
4,4000,65536,16384,232.71,1126.5,8594.4
5,5000,65536,13107,183.04,1145.8,10927
6,6000,65536,10923,151.09,1157,13237
7,7000,65536,9362.3,132.08,1134.4,15143
8,8000,65536,8192,116.19,1128.1,17213
9,9000,65536,7281.8,101.27,1151.5,19750
10,10000,65536,6553.6,92.072,1139.8,21722
1,1000,131072,131070,1664.6,1259.9,1201.5
2,2000,131072,65536,835.32,1255.3,2394.3
3,3000,131072,43691,523.26,1336,3822.2
4,4000,131072,32768,428.12,1224.6,4671.6
5,5000,131072,26214,311.92,1344.7,6411.8
6,6000,131072,21845,256.12,1364.8,7808.8
7,7000,131072,18725,215.82,1388.4,9267
8,8000,131072,16384,183.1,1431.7,10923
9,9000,131072,14564,168.22,1385.6,11889
10,10000,131072,13107,146.57,1431,13645
1,1000,262144,262140,3321.2,1262.9,602.2
2,2000,262144,131070,1505.9,1392.6,1328.1
3,3000,262144,87381,988.06,1415,2024.2
4,4000,262144,65536,727.97,1440.4,2747.4
5,5000,262144,52429,604.05,1388.8,3311
6,6000,262144,43691,486.99,1435.6,4106.9
7,7000,262144,37449,471.77,1270.1,4239.4
8,8000,262144,32768,435.98,1202.5,4587.3
9,9000,262144,29127,356.7,1306.6,5607
10,10000,262144,26214,327.57,1280.6,6105.6
1,1000,524288,524290,6655,1260.5,300.53
2,2000,524288,262140,3002.8,1396.8,666.05
3,3000,524288,174760,1966.7,1421.8,1016.9
4,4000,524288,131070,1413.4,1483.8,1415.1
5,5000,524288,104860,1113.4,1506.9,1796.3
6,6000,524288,87381,937.57,1491.2,2133.2
7,7000,524288,74898,798.12,1501.5,2505.9
8,8000,524288,65536,736.23,1424.3,2716.6
9,9000,524288,58254,608.44,1531.9,3287.1
10,10000,524288,52429,564.9,1485.2,3540.4
1,1000,1048580,1048600,13247,1266.5,150.98
2,2000,1048580,524290,5998.9,1398.4,333.39
3,3000,1048580,349530,3814.7,1466,524.28
4,4000,1048580,262140,2824.4,1485,708.12
5,5000,1048580,209720,2154.7,1557.3,928.22
6,6000,1048580,174760,1832.6,1525.8,1091.3
7,7000,1048580,149800,1592.2,1505.3,1256.1
8,8000,1048580,131070,1247.1,1681.6,1603.7
9,9000,1048580,116510,1089.9,1710.4,1835
10,10000,1048580,104860,993.14,1689.4,2013.8
